
 *******************************************************************************

EXEMPLO 3D DINAMICO SOLO-TRINCHEIRA (510 BE e 5 EE)                        


DADOS

  NÚMERO DE ELEMENTOS DA MALHA=  515
  NÚMERO DE ELEMENTOS DE CONTORNO=  510
  NÚMERO DE PONTOS EXTREMOS DOS ELEMENTOS=  555
  NÚMERO DE PONTOS DE GAUSS=   8
  MÓDULO DE CISALHAMENTO=  0.1000000D+01
  COEFICIENTE DE POISSON=  0.3000000D+00


  COORDENADAS DOS PONTOS EXTREMOS DOS ELEMENTOS DE CONTORNO

    PONTO          X                  Y                  Z
       1     -0.1000000D+02     -0.1000000D+02      0.0000000D+00
       2     -0.1000000D+02     -0.6000000D+01      0.0000000D+00
       3     -0.1000000D+02     -0.9000000D+01      0.0000000D+00
       4     -0.1000000D+02     -0.8000000D+01      0.0000000D+00
       5     -0.1000000D+02     -0.7000000D+01      0.0000000D+00
       6     -0.5000000D+01     -0.6000000D+01      0.0000000D+00
       7     -0.9000000D+01     -0.6000000D+01      0.0000000D+00
       8     -0.8000000D+01     -0.6000000D+01      0.0000000D+00
       9     -0.7000000D+01     -0.6000000D+01      0.0000000D+00
      10     -0.6000000D+01     -0.6000000D+01      0.0000000D+00
      11     -0.5000000D+01     -0.1000000D+02      0.0000000D+00
      12     -0.5000000D+01     -0.7000000D+01      0.0000000D+00
      13     -0.5000000D+01     -0.8000000D+01      0.0000000D+00
      14     -0.5000000D+01     -0.9000000D+01      0.0000000D+00
      15     -0.6000000D+01     -0.1000000D+02      0.0000000D+00
      16     -0.7000000D+01     -0.1000000D+02      0.0000000D+00
      17     -0.8000000D+01     -0.1000000D+02      0.0000000D+00
      18     -0.9000000D+01     -0.1000000D+02      0.0000000D+00
      19     -0.9000000D+01     -0.9000000D+01      0.0000000D+00
      20     -0.8000000D+01     -0.9000000D+01      0.0000000D+00
      21     -0.7000000D+01     -0.9000000D+01      0.0000000D+00
      22     -0.6000000D+01     -0.9000000D+01      0.0000000D+00
      23     -0.9000000D+01     -0.8000000D+01      0.0000000D+00
      24     -0.8000000D+01     -0.8000000D+01      0.0000000D+00
      25     -0.7000000D+01     -0.8000000D+01      0.0000000D+00
      26     -0.6000000D+01     -0.8000000D+01      0.0000000D+00
      27     -0.9000000D+01     -0.7000000D+01      0.0000000D+00
      28     -0.8000000D+01     -0.7000000D+01      0.0000000D+00
      29     -0.7000000D+01     -0.7000000D+01      0.0000000D+00
      30     -0.6000000D+01     -0.7000000D+01      0.0000000D+00
      31     -0.1000000D+02     -0.5000000D+01      0.0000000D+00
      32     -0.5000000D+01     -0.5000000D+01      0.0000000D+00
      33     -0.9000000D+01     -0.5000000D+01      0.0000000D+00
      34     -0.8000000D+01     -0.5000000D+01      0.0000000D+00
      35     -0.7000000D+01     -0.5000000D+01      0.0000000D+00
      36     -0.6000000D+01     -0.5000000D+01      0.0000000D+00
      37     -0.1000000D+02      0.1000000D+02      0.0000000D+00
      38     -0.1000000D+02     -0.4000000D+01      0.0000000D+00
      39     -0.1000000D+02     -0.3000000D+01      0.0000000D+00
      40     -0.1000000D+02     -0.2000000D+01      0.0000000D+00
      41     -0.1000000D+02     -0.1000000D+01      0.0000000D+00
      42     -0.1000000D+02     -0.8881800D-15      0.0000000D+00
      43     -0.1000000D+02      0.1000000D+01      0.0000000D+00
      44     -0.1000000D+02      0.2000000D+01      0.0000000D+00
      45     -0.1000000D+02      0.3000000D+01      0.0000000D+00
      46     -0.1000000D+02      0.4000000D+01      0.0000000D+00
      47     -0.1000000D+02      0.5000000D+01      0.0000000D+00
      48     -0.1000000D+02      0.6000000D+01      0.0000000D+00
      49     -0.1000000D+02      0.7000000D+01      0.0000000D+00
      50     -0.1000000D+02      0.8000000D+01      0.0000000D+00
      51     -0.1000000D+02      0.9000000D+01      0.0000000D+00
      52     -0.5000000D+01      0.1000000D+02      0.0000000D+00
      53     -0.9000000D+01      0.1000000D+02      0.0000000D+00
      54     -0.8000000D+01      0.1000000D+02      0.0000000D+00
      55     -0.7000000D+01      0.1000000D+02      0.0000000D+00
      56     -0.6000000D+01      0.1000000D+02      0.0000000D+00
      57     -0.5000000D+01      0.9000000D+01      0.0000000D+00
      58     -0.5000000D+01      0.8000000D+01      0.0000000D+00
      59     -0.5000000D+01      0.7000000D+01      0.0000000D+00
      60     -0.5000000D+01      0.6000000D+01      0.0000000D+00
      61     -0.5000000D+01      0.5000000D+01      0.0000000D+00
      62     -0.5000000D+01      0.4000000D+01      0.0000000D+00
      63     -0.5000000D+01      0.3000000D+01      0.0000000D+00
      64     -0.5000000D+01      0.2000000D+01      0.0000000D+00
      65     -0.5000000D+01      0.1000000D+01      0.0000000D+00
      66     -0.5000000D+01      0.8881800D-15      0.0000000D+00
      67     -0.5000000D+01     -0.1000000D+01      0.0000000D+00
      68     -0.5000000D+01     -0.2000000D+01      0.0000000D+00
      69     -0.5000000D+01     -0.3000000D+01      0.0000000D+00
      70     -0.5000000D+01     -0.4000000D+01      0.0000000D+00
      71     -0.9000000D+01     -0.4000000D+01      0.0000000D+00
      72     -0.8000000D+01     -0.4000000D+01      0.0000000D+00
      73     -0.7000000D+01     -0.4000000D+01      0.0000000D+00
      74     -0.6000000D+01     -0.4000000D+01      0.0000000D+00
      75     -0.9000000D+01     -0.3000000D+01      0.0000000D+00
      76     -0.8000000D+01     -0.3000000D+01      0.0000000D+00
      77     -0.7000000D+01     -0.3000000D+01      0.0000000D+00
      78     -0.6000000D+01     -0.3000000D+01      0.0000000D+00
      79     -0.9000000D+01     -0.2000000D+01      0.0000000D+00
      80     -0.8000000D+01     -0.2000000D+01      0.0000000D+00
      81     -0.7000000D+01     -0.2000000D+01      0.0000000D+00
      82     -0.6000000D+01     -0.2000000D+01      0.0000000D+00
      83     -0.9000000D+01     -0.1000000D+01      0.0000000D+00
      84     -0.8000000D+01     -0.1000000D+01      0.0000000D+00
      85     -0.7000000D+01     -0.1000000D+01      0.0000000D+00
      86     -0.6000000D+01     -0.1000000D+01      0.0000000D+00
      87     -0.9000000D+01     -0.9992000D-15      0.0000000D+00
      88     -0.8000000D+01     -0.4440900D-15      0.0000000D+00
      89     -0.7000000D+01     -0.2220400D-15      0.0000000D+00
      90     -0.6000000D+01      0.0000000D+00      0.0000000D+00
      91     -0.9000000D+01      0.1000000D+01      0.0000000D+00
      92     -0.8000000D+01      0.1000000D+01      0.0000000D+00
      93     -0.7000000D+01      0.1000000D+01      0.0000000D+00
      94     -0.6000000D+01      0.1000000D+01      0.0000000D+00
      95     -0.9000000D+01      0.2000000D+01      0.0000000D+00
      96     -0.8000000D+01      0.2000000D+01      0.0000000D+00
      97     -0.7000000D+01      0.2000000D+01      0.0000000D+00
      98     -0.6000000D+01      0.2000000D+01      0.0000000D+00
      99     -0.9000000D+01      0.3000000D+01      0.0000000D+00
     100     -0.8000000D+01      0.3000000D+01      0.0000000D+00
     101     -0.7000000D+01      0.3000000D+01      0.0000000D+00
     102     -0.6000000D+01      0.3000000D+01      0.0000000D+00
     103     -0.9000000D+01      0.4000000D+01      0.0000000D+00
     104     -0.8000000D+01      0.4000000D+01      0.0000000D+00
     105     -0.7000000D+01      0.4000000D+01      0.0000000D+00
     106     -0.6000000D+01      0.4000000D+01      0.0000000D+00
     107     -0.9000000D+01      0.5000000D+01      0.0000000D+00
     108     -0.8000000D+01      0.5000000D+01      0.0000000D+00
     109     -0.7000000D+01      0.5000000D+01      0.0000000D+00
     110     -0.6000000D+01      0.5000000D+01      0.0000000D+00
     111     -0.9000000D+01      0.6000000D+01      0.0000000D+00
     112     -0.8000000D+01      0.6000000D+01      0.0000000D+00
     113     -0.7000000D+01      0.6000000D+01      0.0000000D+00
     114     -0.6000000D+01      0.6000000D+01      0.0000000D+00
     115     -0.9000000D+01      0.7000000D+01      0.0000000D+00
     116     -0.8000000D+01      0.7000000D+01      0.0000000D+00
     117     -0.7000000D+01      0.7000000D+01      0.0000000D+00
     118     -0.6000000D+01      0.7000000D+01      0.0000000D+00
     119     -0.9000000D+01      0.8000000D+01      0.0000000D+00
     120     -0.8000000D+01      0.8000000D+01      0.0000000D+00
     121     -0.7000000D+01      0.8000000D+01      0.0000000D+00
     122     -0.6000000D+01      0.8000000D+01      0.0000000D+00
     123     -0.9000000D+01      0.9000000D+01      0.0000000D+00
     124     -0.8000000D+01      0.9000000D+01      0.0000000D+00
     125     -0.7000000D+01      0.9000000D+01      0.0000000D+00
     126     -0.6000000D+01      0.9000000D+01      0.0000000D+00
     127      0.5000000D+01      0.1000000D+02      0.0000000D+00
     128     -0.4000000D+01      0.1000000D+02      0.0000000D+00
     129     -0.3000000D+01      0.1000000D+02      0.0000000D+00
     130     -0.2000000D+01      0.1000000D+02      0.0000000D+00
     131     -0.1000000D+01      0.1000000D+02      0.0000000D+00
     132      0.0000000D+00      0.1000000D+02      0.0000000D+00
     133      0.1000000D+01      0.1000000D+02      0.0000000D+00
     134      0.2000000D+01      0.1000000D+02      0.0000000D+00
     135      0.3000000D+01      0.1000000D+02      0.0000000D+00
     136      0.4000000D+01      0.1000000D+02      0.0000000D+00
     137      0.5000000D+01     -0.5000000D+01      0.0000000D+00
     138      0.5000000D+01      0.9000000D+01      0.0000000D+00
     139      0.5000000D+01      0.8000000D+01      0.0000000D+00
     140      0.5000000D+01      0.7000000D+01      0.0000000D+00
     141      0.5000000D+01      0.6000000D+01      0.0000000D+00
     142      0.5000000D+01      0.5000000D+01      0.0000000D+00
     143      0.5000000D+01      0.4000000D+01      0.0000000D+00
     144      0.5000000D+01      0.3000000D+01      0.0000000D+00
     145      0.5000000D+01      0.2000000D+01      0.0000000D+00
     146      0.5000000D+01      0.1000000D+01      0.0000000D+00
     147      0.5000000D+01      0.8881800D-15      0.0000000D+00
     148      0.5000000D+01     -0.1000000D+01      0.0000000D+00
     149      0.5000000D+01     -0.2000000D+01      0.0000000D+00
     150      0.5000000D+01     -0.3000000D+01      0.0000000D+00
     151      0.5000000D+01     -0.4000000D+01      0.0000000D+00
     152      0.4000000D+01     -0.5000000D+01      0.0000000D+00
     153      0.3000000D+01     -0.5000000D+01      0.0000000D+00
     154      0.2000000D+01     -0.5000000D+01      0.0000000D+00
     155      0.1000000D+01     -0.5000000D+01      0.0000000D+00
     156      0.0000000D+00     -0.5000000D+01      0.0000000D+00
