
 *******************************************************************************

EXEMPLO 3D DINAMICO SOLO-TRINCHEIRA (510 BE e 5 EE)                        


DADOS

  NÚMERO DE ELEMENTOS DA MALHA=  515
  NÚMERO DE ELEMENTOS DE CONTORNO=  510
  NÚMERO DE PONTOS EXTREMOS DOS ELEMENTOS=  555
  NÚMERO DE PONTOS INTERNOS=  76
  NÚMERO DE PONTOS DE GAUSS=   8
  NÚMERO DE FREQÜÊNCIAS=   1
  MÓDULO DE CISALHAMENTO (REAL)=  0.1000000D+01
  COEFICIENTE DE POISSON=  0.3000000D+00
  COEFICIENTE DE AMORTECIMENTO=  0.0000000D+00
  DENSIDADE DE MASSA=  0.1000000D+01


DADOS DERIVADOS

  MÓDULO DE CISALHAMENTO (COMPLEXO)=  0.1000000D+01 0.0000000D+00
  VELOCIDADE DA ONDA-S (COMPLEXO)=  0.1000000D+01 0.0000000D+00
  VELOCIDADE DA ONDA-P (COMPLEXO)=  0.1870829D+01 0.0000000D+00

  FREQUENCIAS

   0.1000000D+01


  COORDENADAS DOS PONTOS EXTREMOS DOS ELEMENTOS DA MALHA

    PONTO          X                  Y                  Z
       1     -0.1000000D+02     -0.1000000D+02      0.0000000D+00
       2     -0.1000000D+02     -0.6000000D+01      0.0000000D+00
       3     -0.1000000D+02     -0.9000000D+01      0.0000000D+00
       4     -0.1000000D+02     -0.8000000D+01      0.0000000D+00
       5     -0.1000000D+02     -0.7000000D+01      0.0000000D+00
       6     -0.5000000D+01     -0.6000000D+01      0.0000000D+00
       7     -0.9000000D+01     -0.6000000D+01      0.0000000D+00
       8     -0.8000000D+01     -0.6000000D+01      0.0000000D+00
       9     -0.7000000D+01     -0.6000000D+01      0.0000000D+00
      10     -0.6000000D+01     -0.6000000D+01      0.0000000D+00
      11     -0.5000000D+01     -0.1000000D+02      0.0000000D+00
      12     -0.5000000D+01     -0.7000000D+01      0.0000000D+00
      13     -0.5000000D+01     -0.8000000D+01      0.0000000D+00
      14     -0.5000000D+01     -0.9000000D+01      0.0000000D+00
      15     -0.6000000D+01     -0.1000000D+02      0.0000000D+00
      16     -0.7000000D+01     -0.1000000D+02      0.0000000D+00
      17     -0.8000000D+01     -0.1000000D+02      0.0000000D+00
      18     -0.9000000D+01     -0.1000000D+02      0.0000000D+00
      19     -0.9000000D+01     -0.9000000D+01      0.0000000D+00
      20     -0.8000000D+01     -0.9000000D+01      0.0000000D+00
      21     -0.7000000D+01     -0.9000000D+01      0.0000000D+00
      22     -0.6000000D+01     -0.9000000D+01      0.0000000D+00
      23     -0.9000000D+01     -0.8000000D+01      0.0000000D+00
      24     -0.8000000D+01     -0.8000000D+01      0.0000000D+00
      25     -0.7000000D+01     -0.8000000D+01      0.0000000D+00
      26     -0.6000000D+01     -0.8000000D+01      0.0000000D+00
      27     -0.9000000D+01     -0.7000000D+01      0.0000000D+00
      28     -0.8000000D+01     -0.7000000D+01      0.0000000D+00
      29     -0.7000000D+01     -0.7000000D+01      0.0000000D+00
      30     -0.6000000D+01     -0.7000000D+01      0.0000000D+00
      31     -0.1000000D+02     -0.5000000D+01      0.0000000D+00
      32     -0.5000000D+01     -0.5000000D+01      0.0000000D+00
      33     -0.9000000D+01     -0.5000000D+01      0.0000000D+00
      34     -0.8000000D+01     -0.5000000D+01      0.0000000D+00
      35     -0.7000000D+01     -0.5000000D+01      0.0000000D+00
      36     -0.6000000D+01     -0.5000000D+01      0.0000000D+00
      37     -0.1000000D+02      0.1000000D+02      0.0000000D+00
      38     -0.1000000D+02     -0.4000000D+01      0.0000000D+00
      39     -0.1000000D+02     -0.3000000D+01      0.0000000D+00
      40     -0.1000000D+02     -0.2000000D+01      0.0000000D+00
      41     -0.1000000D+02     -0.1000000D+01      0.0000000D+00
      42     -0.1000000D+02     -0.8881800D-15      0.0000000D+00
      43     -0.1000000D+02      0.1000000D+01      0.0000000D+00
      44     -0.1000000D+02      0.2000000D+01      0.0000000D+00
      45     -0.1000000D+02      0.3000000D+01      0.0000000D+00
      46     -0.1000000D+02      0.4000000D+01      0.0000000D+00
      47     -0.1000000D+02      0.5000000D+01      0.0000000D+00
      48     -0.1000000D+02      0.6000000D+01      0.0000000D+00
      49     -0.1000000D+02      0.7000000D+01      0.0000000D+00
      50     -0.1000000D+02      0.8000000D+01      0.0000000D+00
      51     -0.1000000D+02      0.9000000D+01      0.0000000D+00
      52     -0.5000000D+01      0.1000000D+02      0.0000000D+00
      53     -0.9000000D+01      0.1000000D+02      0.0000000D+00
      54     -0.8000000D+01      0.1000000D+02      0.0000000D+00
      55     -0.7000000D+01      0.1000000D+02      0.0000000D+00
      56     -0.6000000D+01      0.1000000D+02      0.0000000D+00
      57     -0.5000000D+01      0.9000000D+01      0.0000000D+00
      58     -0.5000000D+01      0.8000000D+01      0.0000000D+00
      59     -0.5000000D+01      0.7000000D+01      0.0000000D+00
      60     -0.5000000D+01      0.6000000D+01      0.0000000D+00
      61     -0.5000000D+01      0.5000000D+01      0.0000000D+00
      62     -0.5000000D+01      0.4000000D+01      0.0000000D+00
      63     -0.5000000D+01      0.3000000D+01      0.0000000D+00
